ebook_id,title,authors,source,line_number,text
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12193,"come would, he should henceforward lean comfortably on the Enslee"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12194,Estates.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12195,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12196,Persis kept him signing checks till he was tempted to buy one of those
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12197,ingenious machines by which one signs twenty at a time.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12198,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12199,Persis was running amuck among the shops. She was in a torment of
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12200,delight--a cat in a cosmos of catnip. The equipment of the humblest
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12201,bride is a matter of supreme effort. To make a Persis Cabot ready to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12202,enter the dynasty of the Enslees was a Xerxic invasion.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12203,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12204,"The wedding-gown, though it was designed and builded with almost the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12205,"importance of St. Paul's Cathedral, was the least part of the trousseau."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12206,Willie was to take her yachting and motoring and touring--perhaps around
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12207,the world. They were to be presented at court if the Queen forgave the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12208,"Countess her latest epigram in time. They were to visit capitals,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12209,"castles, chateaux, gambling-palaces, golf-links, beaches, spas. Costumes"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12210,and changes of costumes must be constructed for all these; for each
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12211,costume there must be a foundation from the skin out. If it had been
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12212,"possible, the skin would have been changed as well. They do their best"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12213,in that direction--these women with their pallor for a gown of one color
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12214,and their carmine for a gown of another.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12215,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12216,"Persis had to have a going-to-the-altar gown, and a going-away gown, and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12217,"going-to-bed gowns, getting-up gowns, going-motoring costumes, and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12218,"going-in-swimming suits, dinner-gowns, house-gowns, tea-gowns, informal"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12219,"theater-gowns, opera-gowns, race-track togs, yachting flannels. And"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12220,these were of numberless schools of architecture from train-gowns to tub
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12221,"frocks and smocks, from lingerie dresses to semi-tailored one-piece and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12222,"two-piece suits, coats, and coatees, and coat-dresses, and sport-coats,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12223,"opera wraps, rain slip-ons."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12224,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12225,And there were colors to choose from that made the rainbow look like a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12226,"study in sepia. And there were fabrics of strange names--crepe, tulle,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12227,"serge, taffeta, brocade, charmeuse, paillette, jet, batiste, voile--what"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12228,not?
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12229,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12230,And there were the underpinnings to all these--the stockings and
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12231,"garters, the corsets and chiffon corset-covers and combinations,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12232,"chemi-pantalons and petticoats. And there were the accessories--hats,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12233,"caps, bonnets, gloves, fans, parasols, veils, jabots, collars,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12234,"aigrettes, boots, shoes, slippers, powders, paints, cerates,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12235,massage-cream--_ad infinitum_. And in every instance there must be a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12236,choice.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12237,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12238,The complexity of a woman's wardrobe! A man is fitted out in a small
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12239,"haberdashery and a tailoring establishment, a hat shop and a shoe store."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12240,For woman they build Vaticans of merchandise in order that she may make
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12241,an effect on--other women!
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12242,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12243,Persis had so many dresses to try on that she had two pneumatic images
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12244,made of her form to stand in her stead. She had the servants' tongues
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12245,hanging out from running errands. Delivery-wagon drivers and
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12246,messenger-boys kept the area doorbells ringing early and late.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12247,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12248,There was so much mail to send out that she hired two secretaries. Ten
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12249,"Eyck called on her just once, and was used as telephone-boy,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12250,"package-opener, stenographer, change-purse, box-lifter,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12251,"memorandum-maker, doorbell-answerer, gift-cataloguer till he was"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12252,exhausted.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12253,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12254,"""How does a man ever dare to marry one of you maniacs?"" he said."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12255,"""Marriage isn't a sacrament with you; it's a massacre. They have a money"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12256,macerator at the mint that destroys old greenbacks. Why don't they get a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12257,couple of brides to do the work? A wedding costs as much as a small
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12258,"war."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12259,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12260,Persis might have retorted that wars were quite as foolish a waste as
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12261,"fashions, and not half so pretty. A new style in projectiles, the latest"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12262,"fabric of armor plate, the mode in airships--these things, too, come and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12263,"go, cost fortunes, and are soon mere junk. But Persis' head was too full"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12264,"of other things, and her mouth too full of pins, to make any answer to"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12265,Ten Eyck.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12266,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12267,"If Forbes had called he might have seen that Persis was a great general,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12268,"or at least a great quartermaster, equipping not an army with one"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12269,"uniform, but one poor little frantic body with an army of uniforms. And"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12270,Forbes would have been glad to take that body without a shift to its
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12271,back and wrap it in one of his own overcoats and ride away with it. But
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12272,for Willie she must loot Paris.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12273,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12274,Still it was her career. Forbes would not give up his for her; why
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12275,should she give up hers for him?
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12276,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12277,If Forbes had been leading his company to war he would have felt sorry
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12278,"for Persis, bitterly sorry to leave her, afraid for her; but he would"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12279,"still have gone, as men have always gone. He would not have been immune"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12280,to bugles or the gait-quickening thrup of drums. He might have hummed
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12281,"love songs to her, but ""Dixie"" would still have thrilled him. He would"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12282,not have neglected his uniform or his tactics. He would not have skulked
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12283,from a charge or dodged a shell on her account.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12284,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12285,That was his trade. This was hers. And Persis was as happy as a man is
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12286,when he is going into battle. She was happy because she was busy and
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12287,"because she was buying, exercising choice, spurning, pillaging among"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12288,cities of beautiful things. She dozed standing while skirts were draped;
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12289,at night she simply fell into bed and was asleep; her maid drew her
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12290,skirts from her hips and her stockings from her legs as if she were
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12291,"dead. But the next morning she woke without being called, and began the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12292,day with new ferocity of attack.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12293,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12294,She had not forgotten Forbes. The thought of him hovered about her
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12295,"heart. She paused now and then, with hand on cheek and eyes far away,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12296,thinking of him so intently that the saleswoman had to speak twice to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12297,"her, or the dressmaker to lift her arms into the position he wanted for"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12298,the try-on.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12299,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12300,Sometimes she woke from dreams in which she seemed to feel Forbes' arms
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12301,"about her. As she woke they were withdrawn, as if he fled. She would"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12302,weep a little and lick the salt from her lips and find her tears very
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12303,"bitter. She would pout at Fate and muse: ""Why couldn't it have been"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12304,"Harvey instead of Willie? Oh, what a pitiful sacrifice I am making of my"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12305,"life!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12306,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12307,But her anger or despair in these humors was not half so intense as her
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12308,despair at finding that some color could not be matched or that a color
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12309,"chosen in electric light was wrong in the daylight, or her anger because"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12310,some tradesman failed to keep his word or some caller came to wish her
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12311,"well at a busy time, when true well-wishing would have shown itself in"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12312,keeping out of the way.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12313,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12314,A president could hardly have given more thought to selecting his
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12315,"cabinet than Persis gave to the choice of her bridesmaids, those"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12316,lieutenants who must stand by in the same uniform like moving
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12317,caryatides. There was the enormously important subject of their costume
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12318,to debate. Since the livery that suited one style of beauty was
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12319,"loathsome on another, there was no little politics to play."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12320,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12321,"Persis invited the four elect to a luncheon at her club, and by having"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12322,her ideas clear and enforcing them in a delicately adamant tone she
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12323,"managed to close the session in two hours. It was good work, and it was"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12324,necessary; for the bridesmaids' costumes must be ready in time for the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12325,photographs.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12326,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12327,She managed the luncheon so well that she finished it ahead of the time
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12328,she had told her chauffeur to call for her. She left the bridesmaids all
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12329,"talking at once, for she had an appointment with one of her dressmakers."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12330,As she came down the steps of the quaintly colonial Colony Club she
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12331,found no taxi in sight. She would not wait to have one summoned. The
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12332,brief walk would do her good. She set out briskly down Madison Avenue
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12333,and turned into Twenty-ninth Street to cross to Fifth Avenue.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12334,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12335,This brought her to one of the few churchyards in almost grassless New
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12336,"York--the pleasant green acre of the Church of the Transfiguration,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12337,"known to theatrical history as ""The Little Church Around the Corner,"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12338,and to the elopement industry as another Gretna Green.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12339,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12340,"As she approached it a taxicab drew up at the curb, and Stowe Webb and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12341,"Alice Neff bounced out, almost bowling Persis over, as usual. Both had a"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12342,"much dressed-up look, and Alice carried a little bouquet."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12343,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12344,"Persis was in a hurry, but she scented excitement. When the two lovers"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12345,"had apologized for their Juggernautical haste she asked, with the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12346,demurest of smiles:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12347,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12348,"""And what are you children doing in this dark alley?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12349,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12350,"""Oh, we're just--just--"" Alice stammered."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12351,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12352,"""Does your mother know you're out?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12353,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12354,"""Naturally not,"" Alice smiled, more cheerfully."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12355,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12356,"""Mischief's brewing. I've got to know."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12357,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12358,"""Can you keep a secret?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12359,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12360,"""That's my other name--Inviolate."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12361,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12362,"Alice hesitated, then took a precaution. ""Cross your heart and hope to"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12363,"swallow fish-hooks?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12364,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12365,"Persis drew an X over her heart, and vowed: ""I am full of fish-hooks."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12366,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12367,"Alice looked up and down the street cautiously, then spoke in a whisper"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12368,"of awesome solemnity: ""Well, then, Stowe and I have given mama the slip,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12369,"and we're going to--to--"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12370,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12371,"""Get a chocolate-sundae with two spoons!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12372,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12373,"Alice bridled with indignation. ""Certainly not! We're not children! We"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12374,"are going to run away and be married."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12375,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12376,"Persis nodded her head gravely. ""That was what I was afraid you were"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12377,"going to say. But why this haste?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,12378,
